91,61,-0.17432678122296216,15:08:55.836
96,57,-0.2717606264109253,15:08:55.892
77,71,-0.36647912925191023,15:08:55.944
114,67,-0.45753589377530396,15:08:55.995
66,104,-0.5440211108893535,15:08:56.050
57,68,-0.6250706488928669,15:08:56.104
56,68,-0.6998746875935284,15:08:56.155
91,119,-0.7676858097635687,15:08:56.209
116,86,-0.8278264690856417,15:08:56.261
76,76,-0.8796957599716599,15:08:56.315
83,96,-0.9227754216127984,15:08:56.366
84,103,-0.9566350162701817,15:08:56.417
56,84,-0.980936230066487,15:08:56.467
86,102,-0.9954362533063752,15:08:56.518
99,114,-0.9999902065507036,15:08:56.569
84,89,-0.9945525882039916,15:08:56.620
83,102,-0.9791777291513221,15:08:56.674
77,97,-0.9540192499020964,15:08:56.728
99,112,-0.9193285256646855,15:08:56.783
90,111,-0.8754521746884406,15:08:56.837
98,75,-0.822828594968723,15:08:56.892
93,96,-0.7619835839190494,15:08:56.953
116,113,-0.6935250847771415,15:08:57.008
94,105,-0.6181371122370543,15:08:57.062
106,53,-0.5365729180004574,15:08:57.114
99,77,-0.4496474645346253,15:08:57.167
52,71,-0.35822928223685363,15:08:57.219
103,54,-0.2632317913658284,15:08:57.275
60,64,-0.16560417544833744,15:08:57.331
117,54,-0.06632189735122905,15:08:57.384
106,108,0.03362304722110829,15:08:57.439
101,119,0.13323204141991404,15:08:57.492
91,65,0.23150982510150958,15:08:57.544
61,114,0.3274744391376645,15:08:57.596
88,69,0.4201670368266135,15:08:57.650
51,54,0.5086614643723477,15:08:57.701
93,115,0.5920735147071987,15:08:57.753
101,96,0.6695697621965786,15:08:57.807
101,77,0.7403758899524271,15:08:57.862
75,81,0.8037844265516019,15:08:57.913
83,86,0.8591618148564795,15:08:57.965
54,116,0.9059547423084483,15:08:58.017
74,87,0.9436956694440937,15:08:58.067
51,64,0.972007501394968,15:08:58.118
80,101,0.9906073556948657,15:08:58.172
99,58,0.9993093887479164,15:08:58.226
54,75,0.9980266527163638,15:08:58.276
116,105,0.9867719642746191,15:08:58.332
82,50,0.9656577765492868,15:08:58.383
73,62,0.9348950555246957,15:08:58.434
111,68,0.8947911721405201,15:08:58.487
104,60,0.8457468311429532,15:08:58.542
98,91,0.7882520673753393,15:08:58.594
89,81,0.7228813495120019,15:08:58.650
83,111,0.6502878401571452,15:08:58.705
112,112,0.5711968696600193,15:08:58.759
117,74,0.4863986888538323,15:08:58.811
102,63,0.3967405731306479,15:08:58.862
106,115,0.3031183567457395,15:08:58.917
71,84,0.20646748193783482,15:08:58.968
94,53,0.10775365229948292,15:08:59.019
73,94,0.007963183785976422,15:08:59.073
103,75,-0.09190685022764096,15:08:59.126
81,100,-0.19085858137414927,15:08:59.177
70,78,-0.28790331666502617,15:08:59.229
79,57,-0.3820714171839697,15:08:59.283
50,55,-0.4724219863984317,15:08:59.339
94,116,-0.5580522712867468,15:08:59.393
86,63,-0.6381066823479201,15:08:59.445
111,98,-0.7117853423690981,15:08:59.496
117,57,-0.7783520785342762,15:08:59.551
70,98,-0.8371417780197293,15:08:59.602
67,61,-0.8875670335814898,15:08:59.655
101,80,-0.9291240127343579,15:08:59.706
67,84,-0.961397491879549,15:08:59.759
118,86,-0.9840650050816383,15:08:59.813
55,109,-0.9969000660415941,15:08:59.865
114,100,-0.9997744310730117,15:08:59.919
114,105,-0.9926593804706357,15:08:59.973
54,86,-0.9756260054681622,15:09:00.032
61,64,-0.9488444979181307,15:09:00.086
95,108,-0.9125824497911917,15:09:00.136
77,88,-0.8672021794855902,15:09:00.189
69,73,-0.8131571116614967,15:09:00.243
112,80,-0.7509872467716855,15:09:00.297
103,77,-0.6813137655555104,15:09:00.347
102,99,-0.6048328224062927,15:09:00.400
71,71,-0.5223085896267406,15:09:00.451
109,59,-0.43456562207190313,15:09:00.506
67,73,-0.3424806184696192,15:09:00.560
115,57,-0.24697366173662777,15:09:00.613
69,83,-0.1489990258142023,15:09:00.668
80,64,-0.049535640878370965,15:09:00.723
98,78,0.05042268780681122,15:09:00.777
56,110,0.14987720966295234,15:09:00.829
111,68,0.24783420798295983,15:09:00.885
81,92,0.3433149288198987,15:09:00.935
78,117,0.4353653603728964,15:09:00.986
53,107,0.5230657651577024,15:09:01.037
53,107,0.6055398697196066,15:09:01.090
91,50,0.6819636200681407,15:09:01.144
113,89,0.7515734153521554,15:09:01.197
84,115,0.8136737375071116,15:09:01.252
118,94,0.8676441006416744,15:09:01.303
80,68,0.9129452507276334,15:09:01.354
90,85,0.949124553647899,15:09:01.405
65,92,0.9758205177669794,15:09:01.458
116,78,0.9927664058359092,15:09:01.511
72,62,0.9997929001426696,15:09:01.564
100,113,0.9968297942787976,15:09:01.619
83,92,0.9839066946186122,15:09:01.670
100,104,0.9611527245021096,15:09:01.720
112,88,0.9287952340772312,15:09:01.771
68,109,0.887157528692338,15:09:01.824
108,97,0.8366556385360404,15:09:01.878
104,62,0.777794161801075,15:09:01.930
68,53,0.71116122290596,15:09:01.983
107,109,0.6374225961502142,15:09:02.036
77,64,0.5573150535176319,15:09:02.090
85,72,0.4716390030941648,15:09:02.145
95,107,0.38125049165490726,15:09:02.198
95,84,0.287052651327691,15:09:02.251
58,72,0.18998667579539938,15:09:02.303
104,105,0.09102241619980542,15:09:02.357
95,105,-0.008851309290446507,15:09:02.412
69,84,-0.10863659542412213,15:09:02.464
64,92,-0.20733642060680393,15:09:02.517
75,66,-0.30396460881109105,15:09:02.569
72,108,-0.39755568312147854,15:09:02.624
74,106,-0.48717451246055293,15:09:02.678
59,66,-0.5719256551096046,15:09:02.734
83,56,-0.6509623056662873,15:09:02.787
69,87,-0.7234947560442817,15:09:02.837
55,104,-0.7887982859754514,15:09:02.888
92,112,-0.846220404175201,15:09:02.944
60,76,-0.8951873678197071,15:09:02.995
80,102,-0.9352099151945603,15:09:03.048
84,65,-0.9658881542360861,15:09:03.103
88,84,-0.986915558120659,15:09:03.158
65,71,-0.9980820279794003,15:09:03.208
108,116,-0.9992759921366252,15:09:03.260
77,70,-0.9904855208971471,15:09:03.315
110,92,-0.9717984457438473,15:09:03.368
89,92,-0.9434014817545319,15:09:03.423
90,58,-0.9055783620065937,15:09:03.475
103,60,-0.8587070026098931,15:09:03.529
101,114,-0.8032557266939103,15:09:03.584
66,106,-0.7397785850778432,15:09:03.636
93,111,-0.6689098203779662,15:09:03.687
97,119,-0.5913575298650614,15:09:03.742
115,96,-0.5078965903905548,15:09:03.795
59,56,-0.4193609160731572,15:09:03.848
113,82,-0.326635126104645,15:09:03.903
83,74,-0.2306457059273127,15:09:03.955
75,91,-0.13235175009768851,15:09:04.005
55,50,-0.032735379330760095,15:09:04.059
108,72,0.06720807252556353,15:09:04.111
104,53,0.16648000353724682,15:09:04.162
71,60,0.26408852138455846,15:09:04.215
103,56,0.3590583540222545,15:09:04.270
83,69,0.4504405942754718,15:09:04.321
82,99,0.5373221810065527,15:09:04.372
69,97,0.6188350221201147,15:09:04.426
52,56,0.6941646682523136,15:09:04.482
73,82,0.7625584504796671,15:09:04.536
87,87,0.8233330007381381,15:09:04.589
83,83,0.8758810798109391,15:09:04.642
84,70,0.9196776446620603,15:09:04.696
85,69,0.9542850944927288,15:09:04.749
79,103,0.9793576431039386,15:09:04.803
111,79,0.9946447738778491,15:09:04.855
72,79,0.999993742857021,15:09:04.906
68,92,0.9953511049115485,15:09:04.960
54,112,0.9807632477451307,15:09:05.014
63,89,0.9563759284044698,15:09:05.068
54,119,0.9224328169230419,15:09:05.121
69,111,0.8792730616506684,15:09:05.173
75,98,0.8273279005953127,15:09:05.226
103,67,0.7671163526354526,15:09:05.280
90,77,0.6992400316550115,15:09:05.331
51,115,0.6243771354162971,15:09:05.385
69,97,0.5432756692321434,15:09:05.438
54,97,0.45674597214408225,15:09:05.489
82,54,0.36565262028250234,15:09:05.540
85,115,0.2709057883077459,15:09:05.595
73,80,0.17345215524576615,15:09:05.649
73,64,0.07426544558423022,15:09:05.705
108,94,-0.025663299860690894,15:09:05.755
92,69,-0.12533562609656304,15:09:05.806
85,79,-0.223755640186928,15:09:05.861
115,90,-0.319939961884326,15:09:05.915
60,107,-0.4129275492406663,15:09:05.966
95,56,-0.501789301020694,15:09:06.021
56,60,-0.5856373399744128,15:09:06.072
78,90,-0.6636338842130738,15:09:06.125
67,87,-0.734999618048874,15:09:06.180
81,112,-0.7990214786597014,15:09:06.235
106,50,-0.8550597807771458,15:09:06.286
72,119,-0.9025546082102497,15:09:06.337
94,87,-0.941031408343004,15:09:06.388
82,73,-0.9701057337072216,15:09:06.438
57,114,-0.9894870832545573,15:09:06.489
109,119,-0.9989818049469563,15:09:06.544
108,83,-0.9984950306638061,15:09:06.597
73,78,-0.9880316240928376,15:09:06.647
80,90,-0.9676961321337658,15:09:06.699
55,83,-0.9376917403002256,15:09:06.751
106,84,-0.8983182425572844,15:09:06.803
80,81,-0.8499690458792419,15:09:06.854
78,51,-0.7931272394571856,15:09:06.908
114,92,-0.7283607678314814,15:09:06.963
96,72,-0.6563167561776644,15:09:07.014
92,62,-0.5777150444455955,15:09:07.067
99,79,-0.49334099495663,15:09:07.121
68,89,-0.40403764532290903,15:09:07.172
101,53,-0.31069728509421013,15:09:07.223
87,89,-0.21425254029571764,15:09:07.276
87,86,-0.11566705493706401,15:09:07.328
71,61,-0.015925862599924186,15:09:07.383
65,68,0.08397445569192384,15:09:07.437
76,97,0.18303572898076265,15:09:07.487
97,72,0.28026816976919344,15:09:07.539
100,77,0.37470026364963,15:09:07.590
53,89,0.465388476355119,15:09:07.640
62,60,0.5514266812418447,15:09:07.694
75,118,0.6319552130070282,15:09:07.745
68,65,0.7061694571804652,15:09:07.800
61,111,0.7733278895663422,15:09:07.854
95,83,0.8327594853078859,15:09:07.906
117,85,0.8838704235459204,15:09:07.961
71,109,0.9261500206806009,15:09:08.017
102,96,0.9591758329531347,15:09:08.072
87,85,0.9826178773641765,15:09:08.122
87,117,0.9962419287548808,15:09:08.177
72,51,0.9999118601072645,15:09:08.231
70,75,0.9935910026803725,15:09:08.283
77,105,0.9773425123922165,15:09:08.335
108,66,0.9513287387867192,15:09:08.388
118,87,0.9158096028907363,15:09:08.439
110,82,0.8711400001690752,15:09:08.490
87,89,0.8177662545263231,15:09:08.540
55,85,0.7562216587859281,15:09:08.591
89,52,0.6871211462045894,15:09:08.645
72,76,0.6111551462624274,15:09:08.700
80,115,0.5290826861198429,15:09:08.755
89,95,0.44172380666903255,15:09:08.806
93,54,0.34995136895646245,15:09:08.859
76,80,0.2546823328438221,15:09:08.911
61,108,0.15686859504819248,15:09:08.964
104,119,0.05748747810470466,15:09:09.014
109,56,-0.042468034717171595,15:09:09.070
113,73,-0.14199922097421971,15:09:09.124
66,64,-0.2401115979539952,15:09:09.177
106,62,-0.3358248592173561,15:09:09.248
76,69,-0.42818266949635647,15:09:09.303
97,96,-0.5162622200801218,15:09:09.355
58,73,-0.5991834492144473,15:09:09.405
101,117,-0.676117835387937,15:09:09.456
50,85,-0.7462966756450723,15:09:09.509
114,101,-0.8090187662120443,15:09:09.562
100,116,-0.8636574086930742,15:09:09.617
87,93,-0.9096666718336256,15:09:09.671
110,50,-0.9465868462850383,15:09:09.722
101,93,-0.974049037868381,15:09:09.772
112,118,-0.9917788534431466,15:09:09.825
80,101,-0.9995991425528098,15:09:09.880
101,119,-0.9974317674536307,15:09:09.933
116,69,-0.9852983838411613,15:09:09.989
90,55,-0.963320224473694,15:09:10.040
61,57,-0.9317168878546153,15:09:10.090
110,111,-0.8908041440767483,15:09:10.143
68,51,-0.840990779751967,15:09:10.197
73,69,-0.7827745135504952,15:09:10.251
118,72,-0.716737023160479,15:09:10.306
82,98,-0.6435381333568037,15:09:10.356
73,79,-0.5639092232500512,15:09:10.407
91,94,-0.47864591858819033,15:09:10.460
75,70,-0.3886001421271011,15:09:10.512
92,66,-0.2946716015000063,15:09:10.567
65,116,-0.19779879963620456,15:09:10.622
69,85,-0.09894965755002794,15:09:10.673
102,88,0.0008881568059804929,15:09:10.724
95,109,0.10071709699276916,15:09:10.775
113,113,0.19953970523905196,15:09:10.830
74,111,0.2963685787096432,15:09:10.882
107,67,0.3902362353081948,15:09:10.936
112,112,0.48020478043849585,15:09:10.989
85,65,0.5653752781372515,15:09:11.040
72,100,0.6448967329450791,15:09:11.091
76,61,0.7179745927718371,15:09:11.144
113,58,0.783878687798465,15:09:11.197
101,98,0.8419505260924545,15:09:11.251
92,118,0.8916098730415694,15:09:11.305
57,108,0.9323605488662917,15:09:11.357
101,81,0.9637953862841635,15:09:11.407
95,114,0.9856002987906811,15:09:11.461
97,79,0.997557418907825,15:09:11.515
83,81,0.9995472750438832,15:09:11.568
117,68,0.9915499852141032,15:09:11.620
67,78,0.9736454556949117,15:09:11.672
57,113,0.9460125826268136,15:09:11.722
113,112,0.9089274645432923,15:09:11.774
86,110,0.862760643685528,15:09:11.824
92,112,0.8079734036668094,15:09:11.880
70,78,0.7451131604791498,15:09:11.931
60,109,0.6748079928936466,15:09:11.983
