53,75,-0.8698865483747177,15:09:07.014
59,105,-0.7077772339048286,15:09:07.067
67,113,-0.567165530428918,15:09:07.121
71,88,-0.4416955680204942,15:09:07.172
92,67,-0.3268746671073579,15:09:07.223
53,59,-0.21934613014350976,15:09:07.276
100,116,-0.11644865352462423,15:09:07.328
83,93,-0.015927882647142563,15:09:07.383
119,74,0.0842721125839279,15:09:07.437
88,83,0.18618102243864607,15:09:07.487
98,95,0.2919698108338365,15:09:07.539
81,109,0.4041437509314762,15:09:07.590
97,72,0.5257993942909025,15:09:07.640
57,64,0.6610060414840285,15:09:07.694
104,98,0.8154209164154019,15:09:07.745
96,86,0.9973541048773207,15:09:07.800
89,98,1.2197479777155813,15:09:07.854
70,77,1.504167159379583,15:09:07.906
75,72,1.8896947940925877,15:09:07.961
102,95,2.4556196326373985,15:09:08.017
113,91,3.391586158666178,15:09:08.072
84,112,5.293144467127814,15:09:08.122
82,81,11.502062541860466,15:09:08.177
77,113,-75.31301479895643,15:09:08.231
117,113,-8.790115319194097,15:09:08.283
107,108,-4.617426198077577,15:09:08.335
59,106,-3.0869464524544443,15:09:08.388
83,63,-2.280330211714823,15:09:08.439
106,103,-1.774090421133876,15:09:08.490
73,82,-1.420841933937212,15:09:08.540
57,88,-1.1557446414757624,15:09:08.591
65,94,-0.9457406879451529,15:09:08.645
60,93,-0.7721374445176573,15:09:08.700
73,99,-0.6234989627159295,15:09:08.755
100,59,-0.49236278203427586,15:09:08.806
88,97,-0.3735731985923853,15:09:08.859
72,60,-0.26336691702454135,15:09:08.911
92,108,-0.15883505509276735,15:09:08.964
56,60,-0.05758270680464458,15:09:09.014
62,110,0.04250638286830361,15:09:09.070
88,52,0.1434528618982444,15:09:09.124
97,76,0.24734768235570184,15:09:09.177
90,99,0.35653056916898196,15:09:09.248
98,95,0.47381472041472944,15:09:09.303
106,71,0.6028068573867841,15:09:09.355
103,78,0.7484070023830542,15:09:09.405
87,65,0.917649013625126,15:09:09.456
102,110,1.1212163300861338,15:09:09.509
81,85,1.376390645571656,15:09:09.562
78,92,1.7133365943322485,15:09:09.617
78,101,2.1901784094023835,15:09:09.671
85,98,2.935617462911139,15:09:09.722
62,115,4.303532838970635,15:09:09.772
73,90,7.7504709057139,15:09:09.825
102,53,35.30688685276632,15:09:09.880
108,109,-13.926117239622073,15:09:09.933
52,113,-5.767297253795782,15:09:09.989
72,118,-3.5897299081887413,15:09:10.040
75,111,-2.565402866589434,15:09:10.090
103,65,-1.9604504839052064,15:09:10.143
116,86,-1.5543695281030632,15:09:10.197
53,87,-1.2578622376582451,15:09:10.251
76,110,-1.027810486883519,15:09:10.306
111,107,-0.8407712554023231,15:09:10.356
81,62,-0.6828337470596986,15:09:10.407
89,85,-0.5451498246483438,15:09:10.460
61,83,-0.42174669282122035,15:09:10.512
75,98,-0.30836337294578775,15:09:10.567
99,94,-0.20178554921129116,15:09:10.622
94,93,-0.09943765374580626,15:09:10.673
94,66,0.0008881571562797415,15:09:10.724
72,63,0.10123185031125914,15:09:10.775
102,60,0.20363485475201248,15:09:10.830
66,51,0.31030966099509705,15:09:10.882
86,95,0.42384053090560314,15:09:10.936
61,103,0.5474562741342335,15:09:10.989
92,63,0.6854414541212893,15:09:11.040
69,115,0.8438077770985412,15:09:11.091
82,59,1.0314699737479245,15:09:11.144
58,65,1.262459342607584,15:09:11.197
90,115,1.5604543378545173,15:09:11.251
81,80,1.9690838960289276,15:09:11.305
111,51,2.5789312829907662,15:09:11.357
108,68,3.614554407105532,15:09:11.407
58,55,5.828786813472302,15:09:11.461
95,101,14.281169426684237,15:09:11.515
68,76,-33.221580014090115,15:09:11.568
90,73,-7.643464844408136,15:09:11.620
85,111,-4.2691215098778414,15:09:11.672
74,92,-2.918621750581418,15:09:11.722
61,57,-2.1799212228196425,15:09:11.774
85,114,-1.7063670754745934,15:09:11.824
58,89,-1.3712617261233944,15:09:11.880
89,58,-1.1172149309232249,15:09:11.931
93,97,-0.9143822234665507,15:09:11.983
63,62,-0.7456394283053829,15:09:12.037
97,84,-0.600387661398895,15:09:12.090
109,59,-0.4716414502526963,15:09:12.142
50,59,-0.3545297259322745,15:09:12.197
52,81,-0.24546351793133614,15:09:12.251
98,75,-0.14164045370786563,15:09:12.324
